alpha,mode,use_networkx,n,d,outlier_scale,exp_list_T,exp_list_R,exp_list_lambda,exp_list_dL,exp_list_r,exp_list_theta,exp_list_rho,exp_list_cluster_radius,exp_list_num_cands,exp_list_best_err,exp_list_best_mse,seed
1.0,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5128798472253079,0.252171673173229,0
1.0,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.582106347525347,0.34693581424565917,1
1.0,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7270947433776697,0.5301307399886,2
1.0,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.820834827717658,0.6881972417669691,3
1.0,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7858985927335029,0.6261585557210053,4
1.0,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.685762871715897,0.11883865928325045,0.48871880497909254,0.16519881489615054
0.95,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5597859463237356,0.33618387555031404,0
0.95,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.4363797444914378,0.18559127536179046,1
0.95,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7068049527938092,0.48347025510471003,2
0.95,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.1646284250657368,1.397931604386716,3
0.95,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7999693570710041,0.6152438231280847,4
0.95,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.7335136851491447,0.24878084235572998,0.6036841667063231,0.42232027515202253
0.9,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6677187877178692,0.45907198055106724,0
0.9,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5053796168664473,0.26010551392076514,1
0.9,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8283859078062976,0.7073332879960733,2
0.9,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6354494387661539,0.40954287878709844,3
0.9,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.0405224907797466,1.0452635412378637,4
0.9,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.735491248387303,0.18397081814391267,0.5762634404985736,0.27518205535117246
0.85,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.609548987577512,0.36687084330172004,0
0.85,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.4025956646894546,0.15934481264435846,1
0.85,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8025513806844241,0.6967675937819869,2
0.85,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8979904137483464,0.8309719841512863,3
0.85,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.9485807548986973,0.8670321792538357,4
0.85,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.7322534403196869,0.20146398366458043,0.5841974826266375,0.27615061451888895
0.8,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7178306254769441,0.47926166372417095,0
0.8,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5164898868401162,0.2660230272575534,1
0.8,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6474384266708441,0.43429510540053096,2
0.8,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8448014806302737,0.7513294114643629,3
0.8,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.9389466629613048,0.8704877464894234,4
0.8,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.7331014165158966,0.14787905158199874,0.5602793908672083,0.21988726843033102
0.75,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.682324543352047,0.44682706786106113,0
0.75,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.46551580974032775,0.20770452102406403,1
0.75,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.4074122696396843,0.16454649281825887,2
0.75,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.47927729996446794,0.2444839467743443,3
0.75,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8201324391787722,0.6789216780056122,4
0.75,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.5709324723750597,0.15540979185675016,0.3484967412966681,0.19148279115903394
0.7,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5255560899771415,0.2710050735249245,0
0.7,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.44928585944484856,0.20435256175315908,1
0.7,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6494663858554923,0.4302015963477967,2
0.7,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8632890968448721,0.7473917897519358,3
0.7,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7280030441487183,0.5238145552597944,4
0.7,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.6431200952542145,0.1463644669907545,0.435353115327522,0.19266117067808203
0.65,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5978723702639226,0.3806174637815085,0
0.65,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.3477131789253411,0.12616484062925243,1
0.65,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.3384146441224205,0.11356872096715051,2
0.65,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.9417907717594902,0.8682805127958831,3
0.65,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7620369522911082,0.5603990299231965,4
0.65,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.5975655834724566,0.23457507921961432,0.40980611361939817,0.2835270509032085
0.6,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6257306287506391,0.39097601680728045,0
0.6,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.32389366187314994,0.10389021914439747,1
0.6,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6163584716796466,0.3799559414946846,2
0.6,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7057099945277552,0.48541701730067005,3
0.6,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7277501908605314,0.5075955279607635,4
0.6,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.5998885895383445,0.14467828237294003,0.3735669445415592,0.14390519882876596
0.55,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.504812179099008,0.2574787238344818,0
0.55,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.37836902106860304,0.14053556218426716,1
0.55,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7110748821287884,0.48422064976904394,2
0.55,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7576851781176377,0.5950277718135724,3
0.55,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8254238737381707,0.6635050339363325,4
0.55,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.6354730268304415,0.16727671780402711,0.42815354830753954,0.19911546889944637
0.5,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8110426555313162,0.6976453721125079,0
0.5,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.49180297911530046,0.23746738585297864,1
0.5,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6866951728298407,0.4797744250832338,2
0.5,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6235072622866069,0.3953163958636077,3
0.5,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8138236095285655,0.6650944946944289,4
0.5,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.685374335858326,0.12131849985044689,0.4950596147213514,0.17116597360980396
0.45,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6874063356328033,0.49567593414084465,0
0.45,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.37537356331986843,0.14033167366348084,1
0.45,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5998878554846127,0.3541851203691667,2
0.45,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.0442312106644007,1.0916847529491438,3
0.45,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8483088916644729,0.7013004518391642,4
0.45,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.7110415713532316,0.22602851037237923,0.55663558659236,0.3241039191607713
0.4,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.815904222883933,0.663111566216372,0
0.4,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.379696059555395,0.13932849392732308,1
0.4,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6697958473234266,0.4493965801511268,2
0.4,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.01916352661334,1.0294553806192932,3
0.4,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8406925600116374,0.7517007955017577,4
0.4,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.7450504432775464,0.2137534724634688,0.6065985632831746,0.2987005344753992
0.35,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7949213288351348,0.6602774466568155,0
0.35,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.5256840043994094,0.2736638170609863,1
0.35,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7236415679899004,0.5010594800978431,2
0.35,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.1229993262047384,1.3026923705946165,3
0.35,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.1013621212865536,1.209763012708691,4
0.35,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.8537216697431473,0.22883324599247926,0.7894912254237905,0.40148991971046843
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.7277112796569178,0.5235050106662142,0
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.6973886952563727,0.49452529532934697,1
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8207160054131601,0.6491034083720022,2
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.0651279927502304,1.155276458228828,3
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.2962954280968,1.7199736688262488,4
0.3,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,0.9214478802346961,0.227612810822394,0.9084767682845281,0.47037664110864014
0.25,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8939104657615977,0.8232149199106691,0
0.25,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.8019419419649718,0.643195195569991,1
0.25,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.2870317080617852,1.6504556082287745,2
0.25,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.848590310241238,3.441478719948818,3
0.25,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.8768538137695845,3.5182330376864868,4
0.25,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,1.3416656479598355,0.45566879099602775,2.015315496268948,1.2433537966743113
0.2,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.4361755346836718,2.0752805620889307,0
0.2,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.9882706286920494,0.9765435732552766,1
0.2,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.4321829788863167,2.005984232446194,2
0.2,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,3.137333303811379,10.240871099460364,3
0.2,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.9805946362826186,3.6870208977225194,4
0.2,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,1.7949114164712072,0.7412836831541779,3.7971400729946567,3.3365431155304686
0.15,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,2.187193504649701,4.911232005436666,0
0.15,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.186537362351904,1.3980002367065367,1
0.15,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,2.460598554411472,5.836310453192023,2
0.15,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,3.5338615949144367,12.7850295168839,3
0.15,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,3.2305882733875357,10.319349616459931,4
0.15,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,2.51975585794301,0.827678926997707,7.049984365735812,4.039100955604425
0.1,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,2.8763927784749694,8.468632078355087,0
0.1,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,1.715255262483019,2.756491902997863,1
0.1,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,2.727103113356433,6.918449580519461,2
0.1,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,4.105997100389194,16.98085611371549,3
0.1,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,3.426743412203851,11.765931624678688,4
0.1,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,2.9702983333814936,0.792622113930664,9.378072260053319,4.779672504794498
0.05,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,3.2201460748634547,10.77055297598743,0
0.05,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,2.2309252104236212,4.814744476805157,1
0.05,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,3.6237241801846953,12.20063293582316,2
0.05,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,4.7557710732324345,23.481302907129674,3
0.05,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,4.046670383668289,16.186270659730354,4
0.05,0.1,10,2,0.0,0,10.0,uniform,8,0.5,7,0.001,5000,20,mean,5,10.0,0.0,3.5754473844744994,0.8427959030918691,13.490700791095156,6.187308376544962
